tensorrt not found.
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_9/epoch30.pth
[INFO] [1783231048.613530]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=4712f0609ca29a79af79a35ca3e3967a)
---------- Param --------
| max speed    =    6.0 |
| max accel    =    6.0 |
| traj time    =    1.7 |
| max radio    =   10.0 |
-------------------------
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.75 ms[0m; data-prepare: [32m0.93 ms[0m; network-inference: [32m19.48 ms[0m; post-process: [32m2.31 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.71 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.70 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.05 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.69 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.68 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.30 ms[0m; data-prepare: [32m0.48 ms[0m; network-inference: [32m2.04 ms[0m; post-process: [32m0.67 ms[0m; visualize-trajectory: [32m0.00 ms[0m
