tensorrt not found.
load runtime config from: /mnt/nvme0n1p5/YOPO/YOPO/config/yopo_runtime_flightmare_image.yaml
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_22/epoch5.pth
[INFO] [1783320604.905392]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=4712f0609ca29a79af79a35ca3e3967a)
---------- Param --------
| max speed    =    3.0 |
| max accel    =    1.5 |
| traj time    =    3.3 |
| max radio    =   10.0 |
-------------------------
[34mAverage Time Consuming:[0m depth-interpolation: [32m2.10 ms[0m; data-prepare: [32m2.17 ms[0m; network-inference: [32m20.04 ms[0m; post-process: [32m1.57 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.28 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.28 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.28 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.28 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.28 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.28 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.28 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.42 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.29 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.30 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.43 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.31 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.32 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.32 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.32 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.32 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.32 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.32 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.32 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.32 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.38 ms[0m; data-prepare: [32m0.41 ms[0m; network-inference: [32m2.32 ms[0m; post-process: [32m0.44 ms[0m; visualize-trajectory: [32m0.00 ms[0m
shutdown request: [/yopo_net] Reason: new node registered with same name
